Date,AAPL,AMZN,FB,GOOG,NFLX
2021-06-21,131.54844665527344,172.697998046875,332.2900085449219,2529.10009765625,497.0
2021-06-22,133.21888732910156,175.27200317382812,339.0299987792969,2539.989990234375,508.82000732421875
2021-06-23,132.9404754638672,175.1909942626953,340.5899963378906,2529.22998046875,512.739990234375
2021-06-24,132.65213012695312,172.45399475097656,343.17999267578125,2545.639892578125,518.0599975585938
2021-06-25,132.35385131835938,170.072998046875,341.3699951171875,2539.89990234375,527.0700073242188
2021-06-28,134.0143585205078,172.1945037841797,355.6400146484375,2536.389892578125,533.030029296875
2021-06-29,135.55555725097656,172.40699768066406,351.8900146484375,2520.3701171875,533.5
2021-06-30,136.1819610595703,172.00799560546875,347.7099914550781,2506.320068359375,528.2100219726562
2021-07-01,136.4901885986328,171.64849853515625,354.3900146484375,2527.3701171875,533.5399780273438
2021-07-02,139.1649169921875,175.5489959716797,354.70001220703125,2574.3798828125,533.97998046875
2021-07-06,141.2132110595703,183.78700256347656,352.7799987792969,2595.419921875,541.6400146484375
2021-07-07,143.7487335205078,184.82899475097656,350.489990234375,2601.550048828125,535.9600219726562
2021-07-08,142.42628479003906,186.57049560546875,345.6499938964844,2583.5400390625,530.760009765625
2021-07-09,144.28567504882812,185.9669952392578,350.4200134277344,2591.489990234375,535.97998046875
2021-07-12,143.6791229248047,185.92750549316406,353.1600036621094,2611.280029296875,537.3099975585938
2021-07-13,144.81265258789062,183.8679962158203,352.0899963378906,2619.889892578125,540.6799926757812
2021-07-14,148.30270385742188,184.08399963378906,347.6300048828125,2641.64990234375,547.9500122070312
2021-07-15,147.6365203857422,181.55999755859375,344.4599914550781,2625.330078125,542.9500122070312
2021-07-16,145.55838012695312,178.68150329589844,341.1600036621094,2636.909912109375,530.3099975585938
2021-07-19,141.64076232910156,177.47950744628906,336.95001220703125,2585.080078125,532.280029296875
2021-07-20,145.3197479248047,178.6595001220703,341.6600036621094,2622.030029296875,531.0499877929688
2021-07-21,144.5740203857422,179.25999450683594,346.2300109863281,2652.010009765625,513.6300048828125
2021-07-22,145.966064453125,181.90150451660156,351.19000244140625,2666.570068359375,511.7699890136719
2021-07-23,147.716064453125,182.83200073242188,369.7900085449219,2756.320068359375,515.4099731445312
2021-07-26,148.14361572265625,184.99099731445312,372.4599914550781,2792.889892578125,516.489990234375
2021-07-27,145.9362335205078,181.3195037841797,367.80999755859375,2735.929931640625,518.9099731445312
2021-07-28,144.15638732910156,181.51600646972656,373.2799987792969,2727.6298828125,519.2999877929688
2021-07-29,144.81265258789062,179.99600219726562,358.32000732421875,2730.81005859375,514.25
2021-07-30,145.03138732910156,166.37950134277344,356.29998779296875,2704.419921875,517.5700073242188
2021-08-02,144.69334411621094,166.57400512695312,351.95001220703125,2719.7900390625,515.1500244140625
2021-08-03,146.52288818359375,168.31199645996094,351.239990234375,2725.60009765625,510.82000732421875
2021-08-04,146.11521911621094,167.73599243164062,358.9200134277344,2720.570068359375,517.3499755859375
2021-08-05,146.22459411621094,168.79949951171875,362.9700012207031,2738.800048828125,524.8900146484375
2021-08-06,145.52752685546875,167.2469940185547,363.510009765625,2740.719970703125,520.5499877929688
2021-08-09,145.4777374267578,167.093505859375,361.6099853515625,2760.0400390625,519.969970703125
2021-08-10,144.9897918701172,166.03399658203125,361.1300048828125,2761.929931640625,515.8400268554688
2021-08-11,145.2487030029297,164.60549926757812,359.9599914550781,2753.7900390625,512.4000244140625
2021-08-12,148.2659912109375,165.1750030517578,362.6499938964844,2767.7900390625,510.7200012207031
2021-08-13,148.47512817382812,164.69850158691406,363.17999267578125,2768.1201171875,515.9199829101562
2021-08-16,150.4866485595703,164.94949340820312,366.55999755859375,2778.320068359375,517.9199829101562
2021-08-17,149.560546875,162.09800720214844,358.45001220703125,2746.010009765625,518.9099731445312
2021-08-18,145.74661254882812,160.06100463867188,355.45001220703125,2731.39990234375,521.8699951171875
2021-08-19,146.08517456054688,159.3874969482422,355.1199951171875,2738.27001953125,543.7100219726562
2021-08-20,147.5689239501953,159.99749755859375,359.3699951171875,2768.739990234375,546.8800048828125
2021-08-23,149.08258056640625,163.2935028076172,363.3500061035156,2821.989990234375,553.3300170898438
2021-08-24,148.99293518066406,165.28900146484375,365.510009765625,2847.969970703125,553.4099731445312
2021-08-25,147.7382049560547,164.95899963378906,368.3900146484375,2859.0,547.5800170898438
2021-08-26,146.92164611816406,165.8000030517578,364.3800048828125,2842.4599609375,550.1199951171875
2021-08-27,147.97720336914062,167.48150634765625,372.6300048828125,2891.010009765625,558.9199829101562
2021-08-30,152.478271484375,171.07850646972656,380.6600036621094,2909.389892578125,566.1799926757812
2021-08-31,151.1936798095703,173.5395050048828,379.3800048828125,2909.239990234375,569.1900024414062
2021-09-01,151.8708038330078,173.9499969482422,382.04998779296875,2916.840087890625,582.0700073242188
2021-09-02,153.00604248046875,173.156005859375,375.2799987792969,2884.3798828125,588.5499877929688
2021-09-03,153.6533203125,173.90249633789062,376.260009765625,2895.5,590.530029296875
2021-09-07,156.0333251953125,175.46449279785156,382.17999267578125,2910.3798828125,606.7100219726562
2021-09-08,154.45993041992188,176.27499389648438,377.57000732421875,2897.669921875,606.0499877929688
2021-09-09,153.42430114746094,174.20799255371094,378.0,2898.27001953125,597.5399780273438
2021-09-10,148.34567260742188,173.45750427246094,378.69000244140625,2838.419921875,598.719970703125
2021-09-13,148.92323303222656,172.85850524902344,376.510009765625,2869.300048828125,589.2899780273438
2021-09-14,147.49920654296875,172.5,376.5299987792969,2868.1201171875,577.760009765625
2021-09-15,148.40541076660156,173.7895050048828,373.9200134277344,2904.1201171875,582.8699951171875
2021-09-16,148.16641235351562,174.41200256347656,373.05999755859375,2887.469970703125,586.5
2021-09-17,145.4478759765625,173.12600708007812,364.7200012207031,2829.27001953125,589.3499755859375
2021-09-20,142.3409423828125,167.7864990234375,355.70001220703125,2780.340087890625,575.4299926757812
2021-09-21,142.828857421875,167.18150329589844,357.4800109863281,2792.929931640625,573.1400146484375
2021-09-22,145.23875427246094,169.00250244140625,343.2099914550781,2818.77001953125,590.6500244140625
2021-09-23,146.2146453857422,170.8000030517578,345.9599914550781,2836.530029296875,593.260009765625
2021-09-24,146.30426025390625,171.2760009765625,352.9599914550781,2852.659912109375,592.3900146484375
2021-09-27,144.7607421875,170.2899932861328,353.5799865722656,2830.02001953125,592.6400146484375
2021-09-28,141.3152618408203,165.79800415039062,340.6499938964844,2723.679931640625,583.8499755859375
2021-09-29,142.2313995361328,165.05599975585938,339.6099853515625,2690.419921875,599.0599975585938
2021-09-30,140.90696716308594,164.2519989013672,339.3900146484375,2665.31005859375,610.3400268554688
2021-10-01,142.05213928222656,164.16299438476562,343.010009765625,2729.25,613.1500244140625
2021-10-04,138.55686950683594,159.48899841308594,326.2300109863281,2675.300048828125,603.3499755859375
2021-10-05,140.5186004638672,161.0500030517578,332.9599914550781,2723.5400390625,634.8099975585938
2021-10-06,141.40487670898438,163.10049438476562,333.6400146484375,2747.080078125,639.0999755859375
2021-10-07,142.68946838378906,165.1215057373047,329.2200012207031,2783.7099609375,631.8499755859375
2021-10-08,142.30108642578125,164.43099975585938,330.04998779296875,2801.1201171875,632.6599731445312
2021-10-11,142.21148681640625,162.31500244140625,325.45001220703125,2776.949951171875,627.0399780273438
2021-10-12,140.91693115234375,162.3665008544922,323.7699890136719,2734.260009765625,624.9400024414062
2021-10-13,140.3194580078125,164.21400451660156,324.5400085449219,2758.0,629.760009765625
2021-10-14,143.15750122070312,164.9929962158203,328.5299987792969,2828.239990234375,633.7999877929688
2021-10-15,144.23297119140625,170.4510040283203,324.760009765625,2833.5,628.2899780273438
2021-10-18,145.93580627441406,172.33700561523438,335.3399963378906,2859.2099609375,637.969970703125
2021-10-19,148.13653564453125,172.20750427246094,339.989990234375,2876.43994140625,639.0
2021-10-20,148.63442993164062,170.7530059814453,340.7799987792969,2848.300048828125,625.1400146484375
2021-10-21,148.853515625,171.75050354003906,341.8800048828125,2855.610107421875,653.1599731445312
2021-10-22,148.0668487548828,166.77749633789062,324.6099853515625,2772.5,664.780029296875
2021-10-25,148.0170440673828,166.01849365234375,328.69000244140625,2775.4599609375,671.6599731445312
2021-10-26,148.69419860839844,168.80349731445312,315.80999755859375,2793.43994140625,668.52001953125
2021-10-27,148.22618103027344,169.62449645996094,312.2200012207031,2928.550048828125,662.9199829101562
2021-10-28,151.9305877685547,172.32850646972656,316.9200134277344,2922.580078125,674.0499877929688
2021-10-29,149.1721954345703,168.6215057373047,323.57000732421875,2965.409912109375,690.3099975585938
2021-11-01,148.33570861816406,165.90550231933594,329.9800109863281,2875.47998046875,681.1699829101562
2021-11-02,149.39126586914062,165.6374969482422,328.0799865722656,2917.260009765625,677.719970703125
2021-11-03,150.8551025390625,169.1999969482422,331.6199951171875,2935.800048828125,688.2899780273438
2021-11-04,150.3273162841797,173.85000610351562,335.8500061035156,2973.659912109375,668.4000244140625
2021-11-05,150.8658447265625,175.94949340820312,341.1300048828125,2984.820068359375,645.719970703125
2021-11-08,150.02813720703125,174.44900512695312,338.6199951171875,2987.030029296875,651.4500122070312
2021-11-09,150.39712524414062,178.81149291992188,335.3699951171875,2984.969970703125,655.989990234375
2021-11-10,147.51504516601562,174.1024932861328,327.6400146484375,2932.52001953125,646.9099731445312
2021-11-11,147.46517944335938,173.625,327.739990234375,2934.9599609375,657.5800170898438
2021-11-12,149.5793914794922,176.25750732421875,340.8900146484375,2992.909912109375,682.6099853515625
2021-11-15,149.58935546875,177.28399658203125,347.55999755859375,2987.760009765625,679.3300170898438
2021-11-16,150.58660888671875,177.03500366210938,342.9599914550781,2981.52001953125,687.4000244140625
2021-11-17,153.06979370117188,177.4499969482422,340.7699890136719,2981.239990234375,691.6900024414062
2021-11-18,157.4377899169922,184.80299377441406,338.69000244140625,3014.179931640625,682.02001953125
2021-11-19,160.11045837402344,183.82850646972656,345.29998779296875,2999.050048828125,678.7999877929688
2021-11-22,160.5791778564453,178.6284942626953,341.010009765625,2941.570068359375,659.2000122070312
2021-11-23,160.96812438964844,179.0019989013672,337.25,2935.139892578125,654.0599975585938
2021-11-24,161.49667358398438,179.02049255371094,341.05999755859375,2934.35009765625,658.2899780273438
2021-11-26,156.38070678710938,175.22799682617188,333.1199951171875,2856.1201171875,665.6400146484375
2021-11-29,159.8013153076172,178.07850646972656,338.0299987792969,2922.280029296875,663.8400268554688
2021-11-30,164.84747314453125,175.35350036621094,324.4599914550781,2849.0400390625,641.9000244140625
2021-12-01,164.3189239501953,172.18600463867188,310.6000061035156,2832.360107421875,617.77001953125
2021-12-02,163.31167602539062,171.8679962158203,310.3900146484375,2875.530029296875,616.469970703125
2021-12-03,161.3969268798828,169.489501953125,306.8399963378906,2850.409912109375,602.1300048828125
2021-12-06,164.86741638183594,171.36849975585938,317.8699951171875,2875.929931640625,612.6900024414062
2021-12-07,170.7113494873047,176.1645050048828,322.80999755859375,2960.72998046875,625.5800170898438
2021-12-08,174.60067749023438,176.1580047607422,330.55999755859375,2974.409912109375,628.0800170898438
2021-12-09,174.0821075439453,174.17100524902344,329.82000732421875,2962.1201171875,611.0
2021-12-10,178.95872497558594,172.21200561523438,329.75,2973.5,611.6599731445312
2021-12-13,175.25888061523438,169.5675048828125,334.489990234375,2934.090087890625,604.5599975585938
2021-12-14,173.8527374267578,169.0915069580078,333.739990234375,2899.409912109375,597.989990234375
2021-12-15,178.80914306640625,173.31500244140625,341.6600036621094,2947.3701171875,605.0399780273438
2021-12-16,171.78839111328125,168.87100219726562,334.8999938964844,2896.77001953125,591.0599975585938
2021-12-17,170.6714630126953,170.0175018310547,333.7900085449219,2856.06005859375,586.72998046875
2021-12-20,169.2852783203125,167.07899475097656,325.45001220703125,2848.030029296875,593.739990234375
2021-12-21,172.5164031982422,170.41700744628906,334.20001220703125,2884.409912109375,604.9199829101562
2021-12-22,175.15914916992188,171.03700256347656,330.45001220703125,2938.97998046875,614.239990234375
2021-12-23,175.79739379882812,171.06849670410156,335.239990234375,2942.85009765625,614.0900268554688
2021-12-27,179.83631896972656,169.66949462890625,346.17999267578125,2961.280029296875,613.1199951171875
2021-12-28,178.79916381835938,170.66099548339844,346.2200012207031,2928.9599609375,610.7100219726562
2021-12-29,178.888916015625,169.2010040283203,342.94000244140625,2930.090087890625,610.5399780273438
2021-12-30,177.71214294433594,168.64450073242188,344.3599853515625,2920.050048828125,612.0900268554688
2021-12-31,177.08387756347656,166.7169952392578,336.3500061035156,2893.590087890625,602.4400024414062
2022-01-03,181.51170349121094,170.4044952392578,338.5400085449219,2901.489990234375,597.3699951171875
2022-01-04,179.20803833007812,167.52200317382812,336.5299987792969,2888.330078125,591.1500244140625
2022-01-05,174.44113159179688,164.35699462890625,324.1700134277344,2753.070068359375,567.52001953125
2022-01-06,171.52911376953125,163.25399780273438,332.4599914550781,2751.02001953125,553.2899780273438
2022-01-07,171.6986541748047,162.5540008544922,331.7900085449219,2740.090087890625,541.0599975585938
2022-01-10,171.71859741210938,161.48599243164062,328.07000732421875,2771.47998046875,539.8499755859375
2022-01-11,174.60067749023438,165.36199951171875,334.3699951171875,2800.35009765625,540.8400268554688
2022-01-12,175.04945373535156,165.20700073242188,333.260009765625,2832.9599609375,537.219970703125
2022-01-13,171.71859741210938,161.21400451660156,326.4800109863281,2782.6201171875,519.2000122070312
2022-01-14,172.59620666503906,162.13800048828125,331.8999938964844,2795.72998046875,525.6900024414062
2022-01-18,169.33514404296875,158.91749572753906,318.1499938964844,2725.81005859375,510.79998779296875
2022-01-19,165.77490234375,156.2989959716797,319.5899963378906,2713.0400390625,515.8599853515625
2022-01-20,164.05963134765625,151.66749572753906,316.55999755859375,2670.1298828125,508.25
2022-01-21,161.9653778076172,142.64300537109375,303.1700134277344,2601.840087890625,397.5
2022-01-24,161.17752075195312,144.54400634765625,308.7099914550781,2607.43994140625,387.1499938964844
2022-01-25,159.34255981445312,139.98599243164062,300.1499938964844,2534.7099609375,366.4200134277344
2022-01-26,159.25282287597656,138.87249755859375,294.6300048828125,2584.800048828125,359.70001220703125
2022-01-27,158.7841033935547,139.6374969482422,294.6400146484375,2582.419921875,386.70001220703125
2022-01-28,169.8636932373047,143.97799682617188,301.7099914550781,2665.7900390625,384.3599853515625
2022-01-31,174.30149841308594,149.57350158691406,313.260009765625,2713.969970703125,427.1400146484375
2022-02-01,174.13198852539062,151.19349670410156,319.0,2757.570068359375,457.1300048828125
2022-02-02,175.3585968017578,150.6125030517578,323.0,2960.72998046875,429.4800109863281
2022-02-03,172.42665100097656,138.8455047607422,237.75999450683594,2853.010009765625,405.6000061035156
2022-02-04,172.1370849609375,157.63949584960938,237.08999633789062,2860.320068359375,410.1700134277344
2022-02-07,171.4081573486328,157.9355010986328,224.91000366210938,2778.760009765625,402.1000061035156
2022-02-08,174.57350158691406,161.4134979248047,220.17999267578125,2784.260009765625,403.5299987792969
2022-02-09,176.02137756347656,161.1894989013672,232.0,2829.06005859375,412.8900146484375
2022-02-10,171.8674774169922,159.0034942626953,228.07000732421875,2772.050048828125,406.2699890136719
2022-02-11,168.39259338378906,153.2935028076172,219.5500030517578,2682.60009765625,391.30999755859375
2022-02-14,168.63223266601562,155.16700744628906,217.6999969482422,2706.0,396.57000732421875
2022-02-15,172.5364990234375,156.510498046875,221.0,2728.510009765625,407.4599914550781
2022-02-16,172.29685974121094,158.10049438476562,216.5399932861328,2749.75,398.0799865722656
2022-02-17,168.63223266601562,154.65249633789062,207.7100067138672,2646.169921875,386.6700134277344
2022-02-18,167.05455017089844,152.60150146484375,206.16000366210938,2609.35009765625,391.2900085449219
2022-02-22,164.0789337158203,150.19749450683594,202.0800018310547,2588.050048828125,377.3800048828125
2022-02-23,159.83517456054688,144.82699584960938,198.4499969482422,2551.699951171875,367.4599914550781
2022-02-24,162.50125122070312,151.35800170898438,207.60000610351562,2653.469970703125,390.0299987792969
2022-02-25,164.608154296875,153.7884979248047,210.47999572753906,2690.389892578125,390.79998779296875
2022-02-28,164.87774658203125,153.56300354003906,211.02999877929688,2697.820068359375,394.5199890136719
2022-03-01,162.9605712890625,151.14199829101562,203.49000549316406,2683.360107421875,386.239990234375
2022-03-02,166.31564331054688,152.05250549316406,208.11000061035156,2695.030029296875,380.0299987792969
2022-03-03,165.98611450195312,147.89849853515625,202.97000122070312,2686.159912109375,368.07000732421875
2022-03-04,162.93060302734375,145.64100646972656,200.05999755859375,2642.43994140625,361.7300109863281
2022-03-07,159.06629943847656,137.4530029296875,187.47000122070312,2529.2900390625,350.260009765625
2022-03-08,157.20901489257812,136.01449584960938,190.2899932861328,2545.570068359375,341.760009765625
2022-03-09,162.7109375,139.2790069580078,198.5,2677.320068359375,358.7900085449219
2022-03-10,158.28744506835938,146.8175048828125,195.2100067138672,2653.639892578125,356.7699890136719
2022-03-11,154.50299072265625,145.52450561523438,187.61000061035156,2609.510009765625,340.32000732421875
2022-03-14,150.39901733398438,141.85299682617188,186.6300048828125,2534.820068359375,331.010009765625
2022-03-15,154.86245727539062,147.3665008544922,192.02999877929688,2593.2099609375,343.75
2022-03-16,159.35586547851562,153.10400390625,203.6300048828125,2673.81005859375,357.5299987792969
2022-03-17,160.3843536376953,157.23899841308594,207.83999633789062,2692.010009765625,371.3999938964844
2022-03-18,163.7394256591797,161.25050354003906,216.49000549316406,2736.030029296875,380.6000061035156
2022-03-21,165.1373748779297,161.4915008544922,211.49000549316406,2729.570068359375,374.5899963378906
2022-03-22,168.57232666015625,164.88900756835938,216.64999389648438,2805.550048828125,382.9200134277344
2022-03-23,169.96029663085938,163.4080047607422,213.4600067138672,2770.070068359375,374.489990234375
2022-03-24,173.8146209716797,163.64950561523438,219.57000732421875,2826.239990234375,375.7099914550781
2022-03-25,174.4636688232422,164.77349853515625,221.82000732421875,2830.429931640625,373.8500061035156
2022-03-28,175.34237670898438,168.99049377441406,223.58999633789062,2839.0,378.510009765625
2022-03-29,178.69744873046875,169.31500244140625,229.86000061035156,2865.0,391.82000732421875
2022-03-30,177.5092010498047,166.30099487304688,227.85000610351562,2852.889892578125,381.4700012207031
2022-03-31,174.3538360595703,162.99749755859375,222.36000061035156,2792.989990234375,374.5899963378906
2022-04-01,174.05426025390625,163.55999755859375,224.85000610351562,2814.0,373.4700012207031
2022-04-04,178.17820739746094,168.34649658203125,233.88999938964844,2872.85009765625,391.5
2022-04-05,174.80316162109375,164.05499267578125,231.83999633789062,2821.260009765625,380.1499938964844
2022-04-06,171.57791137695312,158.75599670410156,223.3000030517578,2743.52001953125,368.3500061035156
2022-04-07,171.887451171875,157.7845001220703,222.9499969482422,2729.300048828125,362.1499938964844
2022-04-08,169.8404541015625,154.4604949951172,222.3300018310547,2680.2099609375,355.8800048828125
2022-04-11,165.50682067871094,151.1219940185547,216.4600067138672,2595.929931640625,348.0
2022-04-12,167.41403198242188,150.78750610351562,214.13999938964844,2567.489990234375,344.1000061035156
2022-04-13,170.14999389648438,155.54100036621094,214.99000549316406,2605.719970703125,350.42999267578125
2022-04-14,165.04750061035156,151.7064971923828,210.17999267578125,2545.06005859375,341.1300048828125
2022-04-18,164.8278350830078,152.78500366210938,210.77000427246094,2559.219970703125,337.8599853515625
2022-04-19,167.15440368652344,158.11549377441406,217.30999755859375,2610.6201171875,348.6099853515625
2022-04-20,166.98464965820312,153.9980010986328,200.4199981689453,2564.909912109375,226.19000244140625
2022-04-21,166.17584228515625,148.29600524902344,188.07000732421875,2498.75,218.22000122070312
2022-04-22,161.55262756347656,144.35000610351562,184.11000061035156,2392.280029296875,215.52000427246094
2022-04-25,162.6410369873047,146.07400512695312,186.99000549316406,2465.0,209.91000366210938
2022-04-26,156.56996154785156,139.39100646972656,180.9499969482422,2390.1201171875,198.39999389648438
2022-04-27,156.34030151367188,138.16700744628906,174.9499969482422,2300.409912109375,188.5399932861328
2022-04-28,163.39991760253906,144.59649658203125,205.72999572753906,2388.22998046875,199.52000427246094
2022-04-29,157.418701171875,124.28150177001953,200.47000122070312,2299.330078125,190.36000061035156
2022-05-02,157.72825622558594,124.5,211.1300048828125,2343.139892578125,199.4600067138672
2022-05-03,159.2460174560547,124.25350189208984,212.02999877929688,2362.590087890625,199.8699951171875
2022-05-04,165.77642822265625,125.92849731445312,223.41000366210938,2451.5,204.00999450683594
2022-05-05,156.54000854492188,116.40699768066406,208.27999877929688,2334.929931640625,188.32000732421875
2022-05-06,157.27999877929688,114.77249908447266,203.77000427246094,2313.199951171875,180.97000122070312
2022-05-09,152.05999755859375,108.78900146484375,196.2100067138672,2261.679931640625,173.10000610351562
2022-05-10,154.50999450683594,108.85900115966797,197.64999389648438,2291.68994140625,177.66000366210938
2022-05-11,146.5,105.37200164794922,188.74000549316406,2279.219970703125,166.3699951171875
2022-05-12,142.55999755859375,106.93049621582031,191.24000549316406,2263.219970703125,174.30999755859375
2022-05-13,147.11000061035156,113.05500030517578,198.6199951171875,2330.31005859375,187.63999938964844
2022-05-16,145.5399932861328,110.81050109863281,200.0399932861328,2295.85009765625,186.50999450683594
2022-05-17,149.24000549316406,115.36849975585938,202.6199951171875,2334.030029296875,190.55999755859375
2022-05-18,140.82000732421875,107.11250305175781,192.24000549316406,2248.02001953125,177.19000244140625
2022-05-19,137.35000610351562,107.31900024414062,191.2899932861328,2214.909912109375,183.47999572753906
2022-05-20,137.58999633789062,107.59100341796875,193.5399932861328,2186.260009765625,186.35000610351562
2022-05-23,143.11000061035156,107.55699920654297,196.22999572753906,2233.330078125,187.44000244140625
2022-05-24,140.36000061035156,104.0999984741211,181.27999877929688,2118.52001953125,180.33999633789062
2022-05-25,140.52000427246094,106.7750015258789,183.8300018310547,2116.7900390625,187.8300018310547
2022-05-26,143.77999877929688,111.07749938964844,191.6300048828125,2165.919921875,191.39999389648438
2022-05-27,149.63999938964844,115.14649963378906,195.1300048828125,2255.97998046875,195.19000244140625
2022-05-31,148.83999633789062,120.20950317382812,193.63999938964844,2280.780029296875,197.44000244140625
2022-06-01,148.7100067138672,121.68399810791016,188.63999938964844,2282.739990234375,192.91000366210938
2022-06-02,151.2100067138672,125.51100158691406,198.86000061035156,2354.919921875,205.08999633789062
2022-06-03,145.3800048828125,122.3499984741211,190.77999877929688,2291.280029296875,198.97999572753906
2022-06-06,146.13999938964844,124.79000091552734,194.25,2340.2099609375,197.13999938964844
2022-06-07,148.7100067138672,123.0,195.64999389648438,2344.590087890625,198.61000061035156
2022-06-08,147.9600067138672,121.18000030517578,196.63999938964844,2344.760009765625,202.8300018310547
2022-06-09,142.63999938964844,116.1500015258789,184.0,2298.360107421875,192.77000427246094
2022-06-10,137.1300048828125,109.6500015258789,175.57000732421875,2228.550048828125,182.94000244140625
2022-06-13,131.8800048828125,103.66999816894531,164.25999450683594,2137.530029296875,169.69000244140625
2022-06-14,132.75999450683594,102.30999755859375,163.72999572753906,2143.8798828125,167.5399932861328
2022-06-15,135.42999267578125,107.66999816894531,169.35000610351562,2207.81005859375,180.11000061035156
2022-06-16,130.05999755859375,103.66000366210938,160.8699951171875,2132.719970703125,173.35000610351562
2022-06-17,131.55999755859375,106.22000122070312,163.74000549316406,2157.31005859375,175.50999450683594
